img_path
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_205_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_802_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_519_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_343_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_669_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_175_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_496_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_339_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_613_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_425_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_755_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_563_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_577_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_788_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_741_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_431_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_607_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_482_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_161_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_11_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_357_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_816_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_211_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_283_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_760_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_556_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_626_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_410_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_83_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_695_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_376_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_189_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_30_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_140_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_230_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_837_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_538_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_823_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_224_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_154_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_24_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_648_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_362_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_681_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_97_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_404_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_632_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_318_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_542_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_774_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_297_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_452_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_178_frame.png
