img_path
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_11_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_30_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_24_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_47_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_0_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_29_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_53_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_36_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_58_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_22_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_17_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_6_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_41_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_55_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_60_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_10_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_25_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_31_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_28_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_52_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_1_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_46_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_59_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_23_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_37_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_16_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_54_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_40_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_7_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_61_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_48_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_32_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_26_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_13_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_45_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_2_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_51_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_64_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_15_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_34_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_9_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_20_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_18_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_62_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_39_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_4_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_43_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_57_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_27_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_49_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_33_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_12_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_50_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_3_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_44_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_14_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_21_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_35_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_8_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_19_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_63_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_56_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_38_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_42_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_llm_videos/clip_5_frame.png
